Option	Displayed option	Display object	group	Descriptions	options	defaults
z_threshold	"""Enter a  Z-score cutoff for initial filtering (> 0) """	enter	elite		---	1.96
p_val_threshold	"""Enter permuted p-value cutoff (between 0-1)  """	enter	elite		---	0.05
change_threshold	"""Enter minimum number of changed genes       """	enter	elite		---	3
max_member_count	"""Exclude terms with ID counts greater than:      """	enter	elite		---	10000
output_dir	Select the output results directory	folder	elite	note: designate an directory to save all of your results to		---
mappfinder_dir	Select the Input Gene List directory (optional)	folder	elite		---	---
include_headers_in_output	Format GO-Elite results for further analysis in MAPPFinder	radio	removed		yes|no	no
input_annotation_dir	Select the folder with CSV NetAffx annotation file(s)	folder	InputAnnotationFolder	"note: the CSV annotation file should be listed under ""Current NetAffx\kAnnotations"" for this array."		---
dbase_version	"""Select GO-Elite database version       """	drop-down	NewSpecies		---	---
new_species_code	Two letter species code (e.g. Hs)     	enter	NewSpecies		---	---
new_species_name	Species name (e.g. Homo sapiens)  	enter	NewSpecies		---	---
species_taxid	Enter a taxonomic ID	enter	NewSpecies		---	---
dbase_version	"""Select GO-Elite database version       """	drop-down	customOptions		---	---
species_update	"""Select species                                    """	comboBox	customOptions		---	New Species
update_options	Select an option	button	customOptions		Add New Gene System|Add New Relationship Table|Update Existing Relationship Table	Add New Gene System
new_system_name	"""Enter the new system name (e.g., EMBL)          """	enter	addCustomSystem		---	---
new_system_code	"""Create a new system code (e.g., Em for EMBL) """	enter	addCustomSystem		---	---
new_mod	"""Is this a primary gene system (aka MOD) linking to the GO?     """	radio	addCustomSystem		yes|no	no
gene_system_file	Select file with new gene annotations (required for MODs)	file	addCustomSystem	"note: three column file with gene ID (1), gene symbol (2) and description (3)"		---
relationship_to_update	Select relationship table	drop-down	customUpdate		---	---
update_relationship_file	Select file with new relationships	file	customUpdate	note: two column file with MOD (1) and the gene relationship (2)		---
overwrite_relationships	"""Save options                """	radio	customUpdate	top	over-write previous relationships|update previous relationships	update previous relationships
mod_to_update	"""Select primary gene system (aka MOD)      """	drop-down	customRelationships		---	---
system_to_update	"""Select related IDs                                       """	drop-down	customRelationships		---	---
update_custom_relationship_file	Select file with new relationships	file	customRelationships	note: two column file with MOD (1) and the gene relationship (2)		---
new_resource_name	New resource name (optional)	enter	customRelationships	"example: PathwayResourceABC or XYZOntology (file can be two\kcolumn tab-delimited text, .gmt, .owl or .gpml formats).\k\knote: gene or metabolite identifiers must be added in the previous\kmenu and not here (system code required)."	---	---
new_resource_type	New resource type (optional)	drop-down	customRelationships	required when adding a new resource	NA|Ontology|GeneSet or Pathway	NA|GeneSet or Pathway
